from_date,to_date,duration,bucket
198606,198611,5,"5-9  months "
198601,198612,11,"10-14  months "
198508,198609,13,"10-14  months "
198605,198607,2,"4 months or less"
198502,198611,21,"20-24  months "
198508,198610,14,"10-14  months "
198502,198608,18,"15-19  months "
198602,198603,1,"4 months or less"
198601,198603,2,"4 months or less"
198601,198603,2,"4 months or less"
198608,198610,2,"4 months or less"
198601,198610,9,"5-9  months "
198510,198612,14,"10-14  months "
198504,198610,18,"15-19  months "
198508,198607,11,"10-14  months "
198502,198609,19,"15-19  months "
198604,198612,8,"5-9  months "
198601,198606,5,"5-9  months "
198603,198612,9,"5-9  months "
198503,198612,21,"20-24  months "
198605,198609,4,"4 months or less"
198502,198608,18,"15-19  months "
198603,198605,2,"4 months or less"
198507,198604,9,"5-9  months "
198506,198608,14,"10-14  months "
198503,198607,16,"15-19  months "
198510,198607,9,"5-9  months "
198505,198612,19,"15-19  months "
198505,198603,10,"10-14  months "
198512,198606,6,"5-9  months "
198601,198607,6,"5-9  months "
198609,198609,0,"4 months or less"
198506,198611,17,"15-19  months "
198507,198604,9,"5-9  months "
198503,198609,18,"15-19  months "
198512,198601,1,"4 months or less"
198503,198604,13,"10-14  months "
198512,198605,5,"5-9  months "
198509,198612,15,"15-19  months "
198603,198606,3,"4 months or less"
198502,198612,22,"20-24  months "
198509,198603,6,"5-9  months "
198508,198610,14,"10-14  months "
198602,198609,7,"5-9  months "
198601,198610,9,"5-9  months "
198505,198601,8,"5-9  months "
198511,198611,12,"10-14  months "
198512,198608,8,"5-9  months "
198603,198612,9,"5-9  months "
198511,198610,11,"10-14  months "
198502,198605,15,"15-19  months "
198511,198607,8,"5-9  months "
198510,198612,14,"10-14  months "
198511,198607,8,"5-9  months "
